id,revenue
5598,17154907.285714287
5599,20696938.214285713
5600,19119911.92857143
5601,43827527.71428572
5602,106067574.42857143
5603,15269543.785714285
5604,59779859.14285714
5605,202196688.92857143
5606,88524273.14285715
5607,49132260.28571428
5608,72516342.42857143
5609,25656253.57142857
5610,24488741.0
5611,63430030.071428575
5612,526331069.14285713
5613,9320284.214285715
5614,15994759.57142857
5615,72483421.42857143
5616,15051618.857142856
5617,291497013.5714286
5618,49541637.5
5619,65033636.0
5620,11337461.857142856
5621,76282863.5
5622,28289527.92857143
5623,43045389.5
5624,482281279.28571427
5625,2054058.142857143
5626,10856466.285714285
5627,117143055.35714285
5628,44260227.0
5629,318553174.0
5630,43653064.85714286
5631,77119746.14285715
5632,122481318.57142857
5633,29804302.14285714
5634,16484078.714285715
5635,105897855.5
5636,3299218.0714285714
5637,13132062.42857143
5638,99136548.57142857
5639,7892837.785714285
5640,12721632.5
5641,96365226.14285715
5642,18438598.35714286
5643,5250670.785714285
5644,519975744.78571427
5645,301040275.9285714
5646,25495964.14285714
5647,15967306.785714285
5648,49468030.928571425
5649,836717.8571428572
5650,148733756.2857143
5651,31642430.42857143
5652,3407933.214285714
5653,152792022.07142857
5654,56888389.85714286
5655,74503356.78571428
5656,643093845.5
5657,12379862.714285715
5658,13904149.5
5659,45348531.21428572
5660,148352944.57142857
5661,18486218.07142857
5662,454362897.0714286
5663,10411726.07142857
5664,6125159.928571428
5665,102713639.71428572
5666,20345171.92857143
5667,28536527.785714287
5668,4006146.5714285714
5669,7372873.357142857
5670,569085131.0
5671,26380948.64285714
5672,26723280.5
5673,164957834.57142857
5674,12851192.142857144
5675,8669377.214285715
5676,999429.6428571428
5677,73555906.42857143
5678,91009202.57142857
5679,7606563.571428572
5680,29883008.64285714
5681,825527276.3571428
5682,1120793.642857143
5683,315496971.78571427
5684,98306369.35714285
5685,26916339.714285713
5686,3155325.9285714286
5687,103521242.57142857
5688,22910254.5
5689,31849507.214285713
5690,6570155.071428572
5691,92633248.5
5692,518800402.71428573
5693,62959929.14285714
5694,75237666.14285715
5695,13181420.57142857
5696,42036182.21428572
5697,262013.5
5698,11800724.0
5699,2820680.785714286
5700,85683573.0
5701,26616395.42857143
5702,39907277.21428572
5703,73167826.07142857
5704,66691053.64285714
5705,12973938.57142857
5706,989891.9285714285
5707,120779772.64285715
5708,41363582.14285714
5709,12678872.857142856
5710,6266733.857142857
5711,40584812.85714286
5712,190266234.7142857
5713,12194906.92857143
5714,15833872.642857144
5715,15318097.142857144
5716,213826.85714285713
5717,14959731.785714285
5718,8438621.0
5719,41441314.571428575
5720,29593465.785714287
5721,104496244.5
5722,10744170.785714285
5723,177050298.2857143
5724,4910691.714285715
5725,2590968.714285714
5726,99513424.07142857
5727,173466312.42857143
5728,25813554.5
5729,189481206.14285713
5730,12267999.142857144
5731,630668.2857142857
5732,8433746.5
5733,20604846.64285714
5734,47464480.85714286
5735,8037814.0
5736,61931168.35714286
5737,86657331.21428572
5738,84137504.71428572
5739,15024255.0
5740,99202556.78571428
5741,122629842.5
5742,58839698.28571428
5743,56798359.071428575
5744,336810.64285714284
5745,22268622.285714287
5746,53612102.35714286
5747,8180841.642857143
5748,133045622.78571428
5749,98623543.42857143
5750,85026050.28571428
5751,94883361.78571428
5752,10550158.142857144
5753,312239432.0
5754,36794592.71428572
5755,104828836.35714285
5756,17579101.14285714
5757,8215618.642857143
5758,451706.64285714284
5759,44523654.28571428
5760,15517202.642857144
5761,357745.85714285716
5762,231181344.35714287
5763,94813611.64285715
5764,11647690.214285715
5765,49506445.0
5766,61010601.71428572
5767,63336132.14285714
5768,136093309.5
5769,333632482.78571427
5770,10042051.214285715
5771,28127878.92857143
5772,37213020.5
5773,380530016.21428573
5774,66003178.85714286
5775,69406634.5
5776,10847674.0
5777,185222352.07142857
5778,146328358.0
5779,346709437.64285713
5780,7526433.928571428
5781,134072152.64285715
5782,64579489.571428575
5783,109935928.0
5784,26399445.57142857
5785,112056198.71428572
5786,22426489.57142857
5787,194998255.57142857
5788,1790758.2857142857
5789,44477635.071428575
5790,71490674.71428572
5791,142514792.42857143
5792,32840700.57142857
5793,33416402.85714286
5794,69215038.28571428
5795,112536761.35714285
5796,12580571.285714285
5797,70487607.92857143
5798,1541214.4285714286
5799,190758992.64285713
5800,3985103.6428571427
5801,23014102.07142857
5802,8163382.285714285
5803,5964019.857142857
5804,359761374.9285714
5805,36840270.071428575
5806,21270421.285714287
5807,106625316.64285715
5808,62285126.071428575
5809,25432005.5
5810,2745783.0
5811,2738212.785714286
5812,97223758.5
5813,194625909.2857143
5814,14670811.857142856
5815,14172972.92857143
5816,18833291.64285714
5817,1879692.7857142857
5818,8449513.07142857
5819,79910270.64285715
5820,11047388.285714285
5821,2306447.0714285714
5822,1478007.857142857
5823,40704888.64285714
5824,66907057.78571428
5825,9177603.57142857
5826,10189075.642857144
5827,8672887.285714285
5828,470412651.0714286
5829,59052371.21428572
5830,44582981.0
5831,117935289.64285715
5832,68028272.92857143
5833,23738653.214285713
5834,106158560.78571428
5835,7402580.714285715
5836,70111732.92857143
5837,54610615.35714286
5838,257969.64285714287
5839,117328131.78571428
5840,1295650.4285714286
5841,93146304.92857143
5842,55501931.78571428
5843,13015658.07142857
5844,6154968.785714285
5845,9091620.07142857
5846,5965490.428571428
5847,66388327.5
5848,62496783.78571428
5849,25981323.57142857
5850,27362179.42857143
5851,16693630.142857144
5852,12434773.642857144
5853,91107846.92857143
5854,17274203.64285714
5855,134010282.85714285
5856,21708096.14285714
5857,708164404.5714285
5858,12835889.714285715
5859,34979033.571428575
5860,163304215.2857143
5861,7994002.571428572
5862,45451838.071428575
5863,84214750.35714285
5864,522562500.4285714
5865,21552148.07142857
5866,17651666.07142857
5867,7999213.714285715
5868,90078615.28571428
5869,8042395.714285715
5870,2455555.1428571427
5871,74688338.78571428
5872,230734753.35714287
5873,10540057.92857143
5874,6263221.428571428
5875,65321402.71428572
5876,92410215.85714285
5877,9815447.214285715
5878,86271260.42857143
5879,3072578.0
5880,105015793.35714285
5881,149196194.35714287
5882,351650903.0
5883,15642923.92857143
5884,42432583.071428575
5885,11316645.92857143
5886,27471669.57142857
5887,11796695.285714285
5888,23446658.214285713
5889,3005917.714285714
5890,41737117.35714286
5891,26081981.214285713
5892,45725819.28571428
5893,4607980.642857143
5894,97168069.5
5895,23198155.0
5896,117833813.92857143
5897,1597150.2142857143
5898,50828824.0
5899,6545169.571428572
5900,22393044.14285714
5901,78156.28571428571
5902,21709770.214285713
5903,100474439.64285715
5904,104970375.42857143
5905,58214589.071428575
5906,91530202.28571428
5907,7418197.071428572
5908,60911867.78571428
5909,32026764.57142857
5910,69113440.42857143
5911,15540071.42857143
5912,230949559.64285713
5913,71900912.35714285
5914,26179998.214285713
5915,4681666.285714285
5916,39756045.78571428
5917,196085990.2142857
5918,120312013.92857143
5919,108233065.21428572
5920,7117797.714285715
5921,42357075.78571428
5922,3162735.6428571427
5923,15042504.142857144
5924,10704525.57142857
5925,387961344.14285713
5926,9317322.57142857
5927,7326275.785714285
5928,80988463.78571428
5929,1822793.5
5930,32159461.07142857
5931,33704324.64285714
5932,2534954.5
5933,11968454.142857144
5934,158583750.07142857
5935,178788372.57142857
5936,124205884.78571428
5937,9948710.92857143
5938,25194399.35714286
5939,147309076.42857143
5940,123246521.28571428
5941,8946662.785714285
5942,83210280.14285715
5943,2849185.5
5944,32075024.14285714
5945,13282397.357142856
5946,3863331.785714286
5947,13788064.07142857
5948,157720682.64285713
5949,2660883.0714285714
5950,174044371.14285713
5951,51012512.5
5952,10598272.357142856
5953,114133157.14285715
5954,14186004.92857143
5955,37401243.14285714
5956,124454965.64285715
5957,50588074.071428575
5958,40938769.28571428
5959,6404310.0
5960,20938166.92857143
5961,4026124.5
5962,21557282.5
5963,76392663.0
5964,118478887.92857143
5965,75105517.14285715
5966,74958484.0
5967,366403118.5714286
5968,87894634.21428572
5969,40449054.0
5970,41915857.428571425
5971,7862083.642857143
5972,22096159.0
5973,58039978.85714286
5974,8130666.571428572
5975,10691797.214285715
5976,1452732.0714285714
5977,425083.85714285716
5978,833629744.7142857
5979,5557185.928571428
5980,242876529.85714287
5981,6819611.714285715
5982,162932622.42857143
5983,1925202.857142857
5984,35325289.35714286
5985,62708458.64285714
5986,3988735.214285714
5987,6238741.571428572
5988,24402311.14285714
5989,2882751.1428571427
5990,101264813.14285715
5991,10376498.42857143
5992,30272730.785714287
5993,35607411.071428575
5994,3922510.214285714
5995,16574733.92857143
5996,40328691.5
5997,17219184.42857143
5998,245465806.7142857
5999,2419653.8571428573
6000,7472920.285714285
6001,22210482.214285713
6002,11201130.714285715
6003,490011651.5
6004,35936780.71428572
6005,7037794.428571428
6006,43462501.5
6007,26671849.285714287
6008,21235031.214285713
6009,120794032.14285715
6010,124907313.71428572
6011,41669345.21428572
6012,40106964.571428575
6013,247228205.64285713
6014,16251857.714285715
6015,19157668.42857143
6016,16089898.07142857
6017,7680161.357142857
6018,34152397.64285714
6019,1563192.2857142857
6020,8187721.642857143
6021,9573986.285714285
6022,11330927.714285715
6023,85392580.14285715
6024,3009253.4285714286
6025,26626909.5
6026,130678326.57142857
6027,18012141.214285713
6028,109403736.28571428
6029,16485781.714285715
6030,277880367.85714287
6031,37450013.35714286
6032,320131.5714285714
6033,76404340.42857143
6034,6478472.285714285
6035,364864604.35714287
6036,4231937.571428572
6037,3680614.714285714
6038,38067.5
6039,5183874.5
6040,54461816.928571425
6041,276786627.35714287
6042,1823579.2142857143
6043,180329476.64285713
6044,10873941.285714285
6045,38396215.14285714
6046,4401223.071428572
6047,4259484.0
6048,16278582.785714285
6049,8454841.214285715
6050,12150293.785714285
6051,3816668.214285714
6052,62276562.5
6053,446223.0
6054,5451412.857142857
6055,12759168.142857144
6056,32519538.42857143
6057,2507584.214285714
6058,65473176.85714286
6059,84148483.28571428
6060,54628917.21428572
6061,121723913.64285715
6062,7048110.0
6063,74632619.71428572
6064,4351073.071428572
6065,102128417.07142857
6066,39352253.78571428
6067,84874055.07142857
6068,308146.5714285714
6069,132293467.85714285
6070,142309802.07142857
6071,16791213.85714286
6072,36170896.571428575
6073,15929909.5
6074,3653013.1428571427
6075,10936871.714285715
6076,51545517.78571428
6077,12407827.285714285
6078,105892520.85714285
6079,428501000.85714287
6080,6305304.785714285
6081,2623517.0
6082,14650507.92857143
6083,148417023.2857143
6084,30590911.92857143
6085,53449183.78571428
6086,4455591.5
6087,41708265.71428572
6088,20770102.714285713
6089,5877233.928571428
6090,336966257.0714286
6091,6026761.571428572
6092,18612011.785714287
6093,23449082.35714286
6094,156362203.7857143
6095,195937597.14285713
6096,38842140.0
6097,38671720.5
6098,20275679.57142857
6099,57120481.28571428
6100,60429788.428571425
6101,178957886.07142857
6102,92916876.0
6103,82253497.42857143
6104,1586199.4285714286
6105,23362844.14285714
6106,1132915.5714285714
6107,1181170.642857143
6108,227546960.85714287
6109,18481294.92857143
6110,64328420.71428572
6111,1771328.4285714286
6112,1808213.2142857143
6113,10167792.5
6114,53149024.28571428
6115,120822730.42857143
6116,1106634.2857142857
6117,39353925.14285714
6118,111790982.07142857
6119,98703719.64285715
6120,110676636.07142857
6121,5332528.0
6122,114008517.5
6123,589270.7142857143
6124,1590213.2857142857
6125,9286593.57142857
6126,25281792.14285714
6127,10435620.5
6128,273372590.35714287
6129,12646952.0
6130,1421707.5
6131,16616626.285714285
6132,144275.85714285713
6133,28414371.92857143
6134,41641677.5
6135,93416755.14285715
6136,550912673.2857143
6137,137250226.35714287
6138,27829634.92857143
6139,1221395304.2857144
6140,3491656.9285714286
6141,50617356.928571425
6142,1483337.642857143
6143,7077196.0
6144,15790132.142857144
6145,54685847.071428575
6146,29412313.5
6147,35432171.071428575
6148,10173254.714285715
6149,103362050.07142857
6150,404269855.21428573
6151,23384267.92857143
6152,964097488.4285715
6153,5718620.5
6154,22079710.214285713
6155,116468905.42857143
6156,6380957.5
6157,12519380.142857144
6158,88447160.85714285
6159,23066823.64285714
6160,30569174.85714286
6161,32741903.14285714
6162,58430025.0
6163,20024621.42857143
6164,16661473.57142857
6165,20591246.785714287
6166,62321741.64285714
6167,32390062.57142857
6168,34730160.071428575
6169,71150295.35714285
6170,15436186.5
6171,53366428.571428575
6172,8689563.07142857
6173,50588443.5
6174,72704514.21428572
6175,39871585.928571425
6176,49527163.071428575
6177,109832826.71428572
6178,3774848.714285714
6179,307641562.71428573
6180,52071829.428571425
6181,51511228.071428575
6182,481628082.0714286
6183,18740965.785714287
6184,683117231.7142857
6185,16881869.714285713
6186,10077714.857142856
6187,6905168.642857143
6188,40569408.571428575
6189,49499194.21428572
6190,119621339.92857143
6191,11406291.785714285
6192,62908220.35714286
6193,19246329.64285714
6194,5357792.571428572
6195,4207343.571428572
6196,73584273.42857143
6197,1788937.2142857143
6198,95494722.78571428
6199,712423157.4285715
6200,3144580.9285714286
6201,13158587.785714285
6202,164426176.5
6203,570688844.5714285
6204,5165436.928571428
6205,10262026.642857144
6206,74016962.0
6207,43272693.071428575
6208,88863887.35714285
6209,1338091.357142857
6210,28142680.714285713
6211,74902761.14285715
6212,8286988.571428572
6213,180315646.57142857
6214,13017825.357142856
6215,24830880.285714287
6216,50579439.5
6217,269699.35714285716
6218,19526900.0
6219,34143955.78571428
6220,844185.4285714285
6221,16595929.714285715
6222,2916178.785714286
6223,24502098.0
6224,49434273.428571425
6225,150084296.2142857
6226,46050023.71428572
6227,15922942.142857144
6228,3986658.6428571427
6229,3035606.5714285714
6230,262448.78571428574
6231,144820976.2142857
6232,3774446.285714286
6233,223298392.5
6234,45773503.0
6235,67571263.92857143
6236,26050250.07142857
6237,10463837.57142857
6238,7004928.214285715
6239,202083097.7857143
6240,161445522.85714287
6241,1429829.642857143
6242,22853236.35714286
6243,10717813.357142856
6244,59736930.28571428
6245,8004171.857142857
6246,8955787.142857144
6247,647704630.5714285
6248,4996112.785714285
6249,21380781.07142857
6250,49656813.71428572
6251,84139257.78571428
6252,8743602.142857144
6253,19520195.35714286
6254,182111102.57142857
6255,17223807.85714286
6256,9245362.0
6257,84066520.21428572
6258,394786.85714285716
6259,7268410.357142857
6260,12523820.57142857
6261,207527357.0
6262,19909616.785714287
6263,70684307.14285715
6264,16298655.857142856
6265,15959277.357142856
6266,6899709.0
6267,189458118.7142857
6268,144807.07142857142
6269,190142773.57142857
6270,93156581.07142857
6271,357610732.71428573
6272,4256285.714285715
6273,12421166.57142857
6274,256356276.35714287
6275,61261980.85714286
6276,4953151.428571428
6277,103488230.57142857
6278,8543670.0
6279,26844453.714285713
6280,25412356.57142857
6281,20301231.42857143
6282,407163767.5
6283,43928272.071428575
6284,113283336.64285715
6285,93871273.5
6286,4382859.357142857
6287,4731431.571428572
6288,102167328.35714285
6289,118054314.28571428
6290,79286.5
6291,31631968.214285713
6292,123578288.21428572
6293,415771592.28571427
6294,19882290.07142857
6295,296097369.0714286
6296,11149699.785714285
6297,22207033.285714287
6298,4083036.6428571427
6299,805854.6428571428
6300,29788219.214285713
6301,54150319.071428575
6302,21040407.42857143
6303,27292999.0
6304,29841401.85714286
6305,179130894.92857143
6306,86479672.64285715
6307,1416367.5714285714
6308,5497584.428571428
6309,11278990.285714285
6310,100478269.5
6311,27375341.35714286
6312,18466826.714285713
6313,64451873.14285714
6314,34205619.64285714
6315,9004509.42857143
6316,75702193.64285715
6317,220368249.57142857
6318,59478788.64285714
6319,99894191.28571428
6320,7223974.071428572
6321,154816179.35714287
6322,144259298.35714287
6323,8235415.285714285
6324,2463588.3571428573
6325,189551403.92857143
6326,3129328.3571428573
6327,62677145.85714286
6328,20236420.0
6329,7473825.928571428
6330,1682883.142857143
6331,119423693.85714285
6332,4627402.714285715
6333,4760105.285714285
6334,1072399.0
6335,76318080.28571428
6336,39812109.28571428
6337,35851363.928571425
6338,764415.1428571428
6339,18537351.42857143
6340,4627727.642857143
6341,12422203.07142857
6342,3970685.0
6343,33503179.0
6344,101517182.0
6345,4103874.0
6346,163384831.2142857
6347,93185793.0
6348,15516999.714285715
6349,64431277.571428575
6350,3288530.785714286
6351,131410441.21428572
6352,166261177.14285713
6353,6834856.785714285
6354,4227560.285714285
6355,281483.71428571426
6356,20732512.64285714
6357,13116975.785714285
6358,5318435.785714285
6359,5244208.642857143
6360,11728976.57142857
6361,190435286.2142857
6362,12859681.642857144
6363,10569492.357142856
6364,10716047.57142857
6365,176303672.5
6366,16587298.642857144
6367,21040825.85714286
6368,44069207.428571425
6369,6067570.285714285
6370,175805422.7857143
6371,13808583.285714285
6372,27993584.214285713
6373,5336494.142857143
6374,27630383.214285713
6375,54372255.14285714
6376,20813922.92857143
6377,3415703.9285714286
6378,8142935.214285715
6379,216970163.0
6380,21692512.214285713
6381,508662001.14285713
6382,114409774.07142857
6383,37130798.14285714
6384,79722026.28571428
6385,34993134.35714286
6386,301202206.85714287
6387,19515713.07142857
6388,8772758.214285715
6389,2219459.5714285714
6390,55347038.14285714
6391,3058820.285714286
6392,24635831.85714286
6393,228904586.0
6394,307930234.28571427
6395,2544944.1428571427
6396,5793757.5
6397,29594229.42857143
6398,4380880.285714285
6399,10620305.57142857
6400,10209659.642857144
6401,332466.64285714284
6402,24531400.35714286
6403,615598.4285714285
6404,32465545.14285714
6405,1617421.7142857143
6406,21873766.0
6407,34540886.428571425
6408,30686246.0
6409,108671896.85714285
6410,9737965.142857144
6411,8963019.785714285
6412,3027787.9285714286
6413,18950077.42857143
6414,697182792.2857143
6415,5601975.642857143
6416,17637309.214285713
6417,91378943.85714285
6418,76408076.42857143
6419,29961187.714285713
6420,35093222.28571428
6421,127708109.07142857
6422,941753.9285714285
6423,13493622.142857144
6424,45180078.571428575
6425,45592397.35714286
6426,11683728.42857143
6427,4416497.428571428
6428,7339344.428571428
6429,44134132.14285714
6430,160250735.2142857
6431,145604041.5
6432,128129881.71428572
6433,19752349.0
6434,5982625.285714285
6435,61449916.64285714
6436,44576777.28571428
6437,16725083.07142857
6438,47246863.35714286
6439,39631473.928571425
6440,51186280.5
6441,24104882.57142857
6442,26486488.35714286
6443,35780122.64285714
6444,1455197.5714285714
6445,410139523.4285714
6446,339708603.14285713
6447,29381544.14285714
6448,4607337.071428572
6449,115027894.35714285
6450,23218351.85714286
6451,3386063.1428571427
6452,43848035.428571425
6453,60848503.35714286
6454,39165124.14285714
6455,27668261.85714286
6456,30522538.57142857
6457,115472038.92857143
6458,4427462.357142857
6459,28397356.64285714
6460,94809200.85714285
6461,160145995.14285713
6462,145222733.57142857
6463,2163453.6428571427
6464,26398936.85714286
6465,2486456.9285714286
6466,28333202.14285714
6467,10936603.92857143
6468,5029524.357142857
6469,13377983.214285715
6470,9441124.214285715
6471,4524681.428571428
6472,135496555.2142857
6473,18299361.785714287
6474,15939849.214285715
6475,6979410.285714285
6476,356955927.5
6477,136999422.35714287
6478,8728183.785714285
6479,351561161.5714286
6480,37016532.0
6481,32088535.214285713
6482,2280363.785714286
6483,13085253.214285715
6484,150438785.35714287
6485,105480687.85714285
6486,830831.6428571428
6487,148356692.07142857
6488,44055374.14285714
6489,3412225.0714285714
6490,8869168.642857144
6491,19410552.07142857
6492,23174747.0
6493,83981093.78571428
6494,118041502.14285715
6495,17069741.14285714
6496,389480624.85714287
6497,209146538.2857143
6498,30594174.42857143
6499,26725125.214285713
6500,4907234.642857143
6501,3389690.785714286
6502,100469500.78571428
6503,23248756.92857143
6504,13345376.92857143
6505,8518284.785714285
6506,15429930.214285715
6507,19480960.57142857
6508,70725930.57142857
6509,6591506.714285715
6510,3779943.8571428573
6511,23735626.0
6512,7446705.071428572
6513,24216101.214285713
6514,12583887.92857143
6515,297810618.9285714
6516,43739413.0
6517,4243172.571428572
6518,27099866.64285714
6519,71739062.35714285
6520,12389328.5
6521,341221063.5
6522,76518107.71428572
6523,58458341.0
6524,40194429.21428572
6525,36258415.928571425
6526,358899082.85714287
6527,3774594.1428571427
6528,7235853.285714285
6529,18481257.42857143
6530,96914386.5
6531,12333138.357142856
6532,20683414.5
6533,3936915.785714286
6534,453377193.5
6535,12767415.07142857
6536,60044235.85714286
6537,55997616.0
6538,46895246.78571428
6539,279046070.71428573
6540,216835418.5
6541,79403133.78571428
6542,57333118.85714286
6543,1637911.7142857143
6544,15718872.5
6545,22996306.57142857
6546,407249239.35714287
6547,3650232.5
6548,42584408.21428572
6549,131104722.28571428
6550,99958349.64285715
6551,72301551.07142857
6552,19575691.57142857
6553,4520629.785714285
6554,23487809.42857143
6555,25231465.785714287
6556,55936389.78571428
6557,9860863.0
6558,60079687.28571428
6559,53054444.571428575
6560,337062034.85714287
6561,4252883.571428572
6562,121480122.07142857
6563,30424989.85714286
6564,17508133.35714286
6565,31472232.285714287
6566,92960760.85714285
6567,6528757.785714285
6568,32833473.714285713
6569,4072746.6428571427
6570,68678744.5
6571,16637621.714285715
6572,926529.7857142857
6573,25409989.214285713
6574,43804725.64285714
6575,4596876.071428572
6576,11167026.714285715
6577,15670869.285714285
6578,33108445.42857143
6579,10542267.285714285
6580,25945623.0
6581,30322897.57142857
6582,519954.78571428574
6583,835800.5
6584,1347355.357142857
6585,51203020.78571428
6586,72180632.78571428
6587,32382060.214285713
6588,7701648.214285715
6589,65550158.64285714
6590,180942632.64285713
6591,11647622.857142856
6592,119073145.42857143
6593,82362263.21428572
6594,102235891.64285715
6595,375913.5
6596,114688551.64285715
6597,14713406.142857144
6598,21838950.14285714
6599,31191136.285714287
6600,2358615.9285714286
6601,40569632.5
6602,464689192.35714287
6603,55934266.28571428
6604,20143859.214285713
6605,101203768.0
6606,7694703.714285715
6607,64486856.5
6608,2912869.785714286
6609,6263134.642857143
6610,16610216.285714285
6611,12517020.214285715
6612,880593433.6428572
6613,55619699.28571428
6614,213662144.42857143
6615,5931639.0
6616,94783050.21428572
6617,64343043.21428572
6618,89575594.57142857
6619,18551208.42857143
6620,24281634.64285714
6621,81469005.71428572
6622,68954330.57142857
6623,229670725.92857143
6624,104499869.0
6625,102652074.28571428
6626,44404091.071428575
6627,52948922.78571428
6628,566724.8571428572
6629,12671731.92857143
6630,18886250.785714287
6631,1320921.357142857
6632,12070008.714285715
6633,4112509.0714285714
6634,13840765.92857143
6635,12266125.92857143
6636,184985055.85714287
6637,70420480.71428572
6638,5018703.857142857
6639,19867899.14285714
6640,57193143.64285714
6641,174238668.14285713
6642,215358956.5
6643,3056068.5714285714
6644,2151665.9285714286
6645,37552193.0
6646,34121454.071428575
6647,4082764.5
6648,84251450.0
6649,13242410.285714285
6650,2295226.8571428573
6651,28683228.0
6652,3029732.9285714286
6653,187562473.64285713
6654,156370950.2857143
6655,29903782.785714287
6656,10779351.357142856
6657,134887507.5
6658,5799564.285714285
6659,8671571.57142857
6660,15282844.0
6661,1256790.7142857143
6662,27752795.85714286
6663,449976022.14285713
6664,15341151.5
6665,1336725.0714285714
6666,16336485.714285715
6667,193229484.2857143
6668,67935919.07142857
6669,34336158.64285714
6670,3009076.9285714286
6671,61828876.71428572
6672,27473943.285714287
6673,95906816.0
6674,399524709.4285714
6675,81381742.92857143
6676,17385174.214285713
6677,1917817.2857142857
6678,4640372.285714285
6679,409998802.5
6680,28778179.714285713
6681,760319664.3571428
6682,47683778.35714286
6683,28496221.35714286
6684,225230.2857142857
6685,6815629.571428572
6686,7606622.642857143
6687,74030833.28571428
6688,28061773.92857143
6689,53661593.071428575
6690,299082498.5
6691,4674385.357142857
6692,640226395.5714285
6693,53690658.71428572
6694,67022877.64285714
6695,31811010.5
6696,109345758.42857143
6697,6998769.785714285
6698,12531866.357142856
6699,275852072.14285713
6700,198414732.2142857
6701,44868088.5
6702,14336398.357142856
6703,2040566.7142857143
6704,5044811.571428572
6705,28169487.214285713
6706,33048249.14285714
6707,48963699.571428575
6708,16825507.57142857
6709,5815086.357142857
6710,61839316.428571425
6711,38423916.14285714
6712,128380912.42857143
6713,3168869.214285714
6714,2894162.214285714
6715,13820058.142857144
6716,43142029.5
6717,347283975.5714286
6718,20552256.0
6719,55978131.28571428
6720,717466.0
6721,90695235.28571428
6722,18428579.14285714
6723,109649460.0
6724,64645457.85714286
6725,5986133.071428572
6726,132127173.85714285
6727,10334667.5
6728,17919670.85714286
6729,24816002.285714287
6730,39553149.28571428
6731,3837027.8571428573
6732,17058686.92857143
6733,58002103.928571425
6734,9235618.42857143
6735,134154601.64285715
6736,11710177.07142857
6737,18580630.14285714
6738,15622219.857142856
6739,8748987.857142856
6740,1313433.2857142857
6741,6903926.071428572
6742,23272123.785714287
6743,144613823.2857143
6744,36649117.571428575
6745,7401558.785714285
6746,59217050.64285714
6747,47090139.78571428
6748,4519515.785714285
6749,11696065.92857143
6750,3910903.8571428573
6751,7460025.285714285
6752,133107469.35714285
6753,29534619.57142857
6754,129320522.64285715
6755,18505579.214285713
6756,176668258.85714287
6757,79946433.85714285
6758,14770688.357142856
6759,114588286.64285715
6760,25561696.57142857
6761,14947925.92857143
6762,1836741.857142857
6763,16889820.5
6764,21399092.0
6765,147262300.5
6766,1420150.642857143
6767,31347178.35714286
6768,144113249.0
6769,12679188.642857144
6770,10256522.357142856
6771,28122960.64285714
6772,12833294.357142856
6773,31506308.0
6774,221624027.7142857
6775,384857681.5
6776,13089431.857142856
6777,61398458.35714286
6778,119605213.78571428
6779,26926666.5
6780,165349291.2142857
6781,5839510.285714285
6782,98701972.21428572
6783,18609299.14285714
6784,5483603.0
6785,50234856.071428575
6786,3562961.785714286
6787,19636552.35714286
6788,7215297.857142857
6789,10417060.642857144
6790,6484539.714285715
6791,57360659.71428572
6792,386989170.71428573
6793,107074216.5
6794,25215527.64285714
6795,9315201.5
6796,554948849.6428572
6797,24665784.07142857
6798,47593194.928571425
6799,5906714.571428572
6800,95010131.57142857
6801,221681861.2857143
6802,29706512.35714286
6803,233495214.0
6804,23266952.714285713
6805,46610075.14285714
6806,14518670.214285715
6807,53960533.14285714
6808,4493948.5
6809,36123762.571428575
6810,8872716.42857143
6811,76695691.07142857
6812,20584570.64285714
6813,135756200.14285713
6814,20809193.714285713
6815,12789212.357142856
6816,6639107.714285715
6817,39850.5
6818,12535677.357142856
6819,122792869.78571428
6820,118094302.57142857
6821,18375245.14285714
6822,39484512.64285714
6823,48647762.64285714
6824,272836021.71428573
6825,42361913.14285714
6826,22905782.85714286
6827,6773631.928571428
6828,2238732.5
6829,5283889.428571428
6830,2043206.642857143
6831,80198641.07142857
6832,39617770.428571425
6833,45725522.428571425
6834,10446081.357142856
6835,132112206.28571428
6836,6437502.714285715
6837,143074889.92857143
6838,7576120.571428572
6839,19746167.85714286
6840,31717112.214285713
6841,17984330.214285713
6842,4379891.214285715
6843,3179719.5714285714
6844,354717726.4285714
6845,21187635.5
6846,74360780.42857143
6847,9646654.642857144
6848,10307437.285714285
6849,5808292.142857143
6850,81682173.0
6851,268941821.0714286
6852,15848220.07142857
6853,21664400.214285713
6854,57842869.64285714
6855,43052144.5
6856,3443729.4285714286
6857,26446168.35714286
6858,8087032.214285715
6859,60177616.64285714
6860,8032767.142857143
6861,34837383.428571425
6862,77038818.78571428
6863,265425535.57142857
6864,11393919.285714285
6865,8844776.5
6866,67613630.64285715
6867,35021975.64285714
6868,942081351.9285715
6869,33125122.785714287
6870,2761973.5
6871,81769829.5
6872,1819501.357142857
6873,75896270.85714285
6874,88016217.57142857
6875,21594767.714285713
6876,68966158.78571428
6877,27048294.92857143
6878,6172410.714285715
6879,9218068.285714285
6880,10107634.5
6881,11953614.5
6882,117958682.92857143
6883,59551893.21428572
6884,73990297.5
6885,21130422.0
6886,3614974.4285714286
6887,40774669.21428572
6888,78473207.78571428
6889,4650981.142857143
6890,22078947.85714286
6891,48628786.14285714
6892,134352671.42857143
6893,228551446.85714287
6894,32827050.5
6895,8286250.142857143
6896,5579211.071428572
6897,2691452.785714286
